Date : 2022-02-01 18:21:38
Directory : ./
Total : 77 files,  61499 codes, 231 comments, 7171 blanks, all 68901 lines, 0.37% comment rate

Languages
+------------+------------+------------+------------+------------+------------+--------------+
| language   | files      | code       | comment    | blank      | total      | comment rate |
+------------+------------+------------+------------+------------+------------+--------------+
| JSON       |          6 |     30,484 |          0 |          5 |     30,489 |        0.00% |
| CSS        |          3 |     19,017 |        116 |      6,327 |     25,460 |        0.61% |
| SCSS       |          8 |      6,430 |         18 |          9 |      6,457 |        0.28% |
| Vue        |         31 |      3,015 |         78 |        475 |      3,568 |        2.52% |
| JavaScript |         22 |      1,848 |         14 |        252 |      2,114 |        0.75% |
| HTML       |          2 |        663 |          5 |         84 |        752 |        0.75% |
| Markdown   |          4 |         41 |          0 |         18 |         59 |        0.00% |
| XML        |          1 |          1 |          0 |          1 |          2 |        0.00% |
+------------+------------+------------+------------+------------+------------+--------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                                        | files      | code       | comment    | blank      | total      | comment rate |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                                           |         77 |     61,499 |        231 |      7,171 |     68,901 |        0.37% |
| client                                                                      |         57 |     54,712 |        218 |      6,935 |     61,865 |        0.40% |
| client\public                                                               |         16 |     26,157 |        139 |      6,432 |     32,728 |        0.53% |
| client\public\MaterialDesign-Webfont-master                                 |         14 |     26,133 |        133 |      6,425 |     32,691 |        0.51% |
| client\public\MaterialDesign-Webfont-master\css                             |          2 |     19,016 |        115 |      6,326 |     25,457 |        0.60% |
| client\public\MaterialDesign-Webfont-master\scss                            |          8 |      6,430 |         18 |          9 |      6,457 |        0.28% |
| server                                                                      |         18 |      6,141 |         13 |        234 |      6,388 |        0.21% |
| client\src                                                                  |         36 |      3,215 |         79 |        494 |      3,788 |        2.40% |
| client\src\components                                                       |         28 |      2,978 |         77 |        464 |      3,519 |        2.52% |
| client\src\components\storekeeper                                           |          8 |        977 |          1 |        159 |      1,137 |        0.10% |
| client\src\components\admin                                                 |          8 |        900 |         27 |        132 |      1,059 |        2.91% |
