===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-02-01 18:21:09
count workspace : d:\Node\ppaf-mwu
total files : 93
total code lines : 61214
total comment lines : 179
total blank lines : 7184

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|            169|             11|             27|   0.28|
   |            .js|           1846|             15|            246|    3.0|
   |               |             74|              4|             16|   0.12|
   |          .json|          29834|              0|             11|     49|
   |          .html|            663|              5|             82|    1.1|
   |           .vue|           3023|              7|            462|    4.9|
   |           .svg|              1|              0|              0| 0.0016|
   |           .txt|            127|              0|              3|   0.21|
   |           .css|          19017|            116|           6327|     31|
   |          .scss|           6430|             21|              8|     11|
   |           .map|             30|              0|              2|  0.049|
   -------------------------------------------------------------------------
.CodeCounter\details.md, code is 85, comment is 0, blank is 6.
.CodeCounter\results.md, code is 44, comment is 0, blank is 7.
.CodeCounter\results.txt, code is 127, comment is 0, blank is 3.
client\.browserslistrc, code is 3, comment is 0, blank is 0.
client\.gitignore, code is 19, comment is 0, blank is 4.
client\babel.config.js, code is 4, comment is 0, blank is 1.
client\package-lock.json, code is 25276, comment is 0, blank is 8.
client\package.json, code is 31, comment is 0, blank is 0.
client\public\favicon.ico, it is a binary file.
client\public\index.html, code is 23, comment is 5, blank is 5.
client\public\MaterialDesign-Webfont-master\.github\ISSUE_TEMPLATE.md, code is 2, comment is 0, blank is 0.
client\public\MaterialDesign-Webfont-master\css\materialdesignicons.css, code is 19015, comment is 114, blank is 6325.
client\public\MaterialDesign-Webfont-master\css\materialdesignicons.css.map, code is 15, comment is 0, blank is 1.
client\public\MaterialDesign-Webfont-master\css\materialdesignicons.min.css, code is 1, comment is 1, blank is 1.
client\public\MaterialDesign-Webfont-master\css\materialdesignicons.min.css.map, code is 15, comment is 0, blank is 1.
client\public\MaterialDesign-Webfont-master\fonts\materialdesignicons-webfont.eot, it is a binary file.
client\public\MaterialDesign-Webfont-master\fonts\materialdesignicons-webfont.ttf, it is a binary file.
client\public\MaterialDesign-Webfont-master\fonts\materialdesignicons-webfont.woff, it is a binary file.
client\public\MaterialDesign-Webfont-master\fonts\materialdesignicons-webfont.woff2, it is a binary file.
client\public\MaterialDesign-Webfont-master\LICENSE, code is 16, comment is 4, blank is 4.
client\public\MaterialDesign-Webfont-master\package.json, code is 27, comment is 0, blank is 1.
client\public\MaterialDesign-Webfont-master\preview.html, code is 640, comment is 0, blank is 77.
client\public\MaterialDesign-Webfont-master\README.md, code is 16, comment is 10, blank is 9.
client\public\MaterialDesign-Webfont-master\scss\_animated.scss, code is 24, comment is 1, blank is 2.
client\public\MaterialDesign-Webfont-master\scss\_core.scss, code is 10, comment is 3, blank is 0.
client\public\MaterialDesign-Webfont-master\scss\_extras.scss, code is 47, comment is 16, blank is 2.
client\public\MaterialDesign-Webfont-master\scss\_functions.scss, code is 18, comment is 0, blank is 2.
client\public\MaterialDesign-Webfont-master\scss\_icons.scss, code is 9, comment is 0, blank is 1.
